1794;473-030;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1795;473-031;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1796;473-032;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1797;473-033;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1798;473-034;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1799;473-035;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1800;473-036;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;2;75
1801;481-001;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;7;75
1802;482-001;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1803;482-002;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1804;482-003;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1805;482-004;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1806;482-005;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1807;482-006;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1808;482-007;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1809;482-008;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1810;482-009;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1811;482-010;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1812;482-011;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1813;482-012;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1814;482-013;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1815;482-014;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1816;482-015;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1817;482-016;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1818;482-017;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1819;482-018;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1820;482-019;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1821;482-020;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1822;482-021;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1823;482-022;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1824;482-023;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1825;482-024;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1826;482-025;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1827;482-026;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1828;482-027;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1829;482-028;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1830;482-029;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1831;482-030;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
1832;483-001;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;2;75
1833;491-001;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;7;75
1834;492-001;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1835;492-002;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1836;492-003;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1837;492-004;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1838;492-005;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1839;492-006;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1840;492-007;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1841;492-008;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1842;492-009;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;3;75
1843;493-001;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1844;493-002;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1845;493-003;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1846;493-004;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1847;493-005;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1848;493-006;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1849;493-007;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1850;493-008;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1851;493-009;люцюдюмяйюъ нак;4900000000000;143;50;люцюдюмяйюъ;2;75
1852;501-001;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;7;75
1853;501-002;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;7;75
1854;502-001;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1855;502-002;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1856;502-003;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1857;502-004;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1858;502-005;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1859;502-006;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1860;502-007;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1861;502-008;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1862;502-009;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1863;502-010;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1864;502-011;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1865;502-012;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1866;502-013;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1867;502-014;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1868;502-015;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1869;502-016;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1870;502-017;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1871;502-018;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1872;502-019;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1873;502-020;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1874;502-021;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1875;502-022;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1876;502-023;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1877;502-024;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1878;502-025;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1879;502-026;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1880;502-027;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1881;502-028;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1882;502-029;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1883;502-030;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1884;502-031;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1885;502-032;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1886;502-033;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1887;502-034;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1888;502-035;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1889;502-036;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1890;502-037;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1891;502-038;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1892;502-039;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1893;502-040;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1894;502-041;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1895;502-042;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1896;502-043;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1897;502-044;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1898;502-045;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1899;502-046;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1900;502-047;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1901;502-048;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1902;502-049;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1903;502-050;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1904;502-051;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1905;502-052;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1906;502-053;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1907;502-054;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1908;502-055;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1909;502-056;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1910;502-057;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1911;502-058;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1912;502-059;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1913;502-060;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1914;502-061;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1915;502-062;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1916;502-063;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1917;502-064;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1918;502-065;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1919;502-066;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1920;502-067;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1921;502-068;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1922;502-069;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1923;502-070;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1924;502-071;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1925;502-072;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1926;502-073;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1927;502-074;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;3;75
1928;503-001;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1929;503-002;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1930;503-003;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1931;503-004;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1932;503-005;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1933;503-006;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1934;503-007;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1935;503-008;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1936;503-009;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1937;503-010;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1938;503-011;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1939;503-012;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1940;503-013;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1941;503-014;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1942;503-015;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1943;503-016;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1944;503-017;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1945;503-018;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1946;503-019;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1947;503-020;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1948;503-021;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1949;503-022;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1950;503-023;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1951;503-024;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1952;503-025;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1953;503-026;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1954;503-027;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1955;503-028;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1956;503-029;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1957;503-030;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1958;503-031;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1959;503-032;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1960;503-033;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1961;503-034;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1962;503-035;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1963;503-036;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1964;503-037;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1965;503-038;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1966;503-039;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1967;503-040;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1968;503-041;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1969;503-042;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1970;503-043;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1971;503-044;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1972;503-045;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1973;503-046;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1974;503-047;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1975;503-048;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1976;503-049;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1977;503-050;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1978;503-051;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1979;503-052;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1980;503-053;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1981;503-054;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1982;503-055;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1983;503-056;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1984;503-057;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1985;503-058;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1986;503-059;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1987;503-060;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1988;503-061;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1989;503-062;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1990;503-063;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1991;503-064;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1992;503-065;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
1993;503-066;лняйнбяйюъ нак;5000000000000;143;49;лняйнбяйюъ;2;75
